info: syncing channel updates for 1.97.1-x86_64-pc-windows-msvc
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 6 components
    Updating crates.io index
  Downloaded webview2-com-macros v0.8.1
  Downloaded windows-targets v0.52.6
  Downloaded crossbeam-channel v0.5.16
  Downloaded euclid v0.22.14
  Downloaded rgb v0.8.53
  Downloaded sha1 v0.10.7
  Downloaded shell-words v1.1.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded aho-corasick v1.1.5
  Downloaded bumpalo v3.20.3
  Downloaded cc v1.4.2
  Downloaded dioxus-core v0.7.10
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded idna v1.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded js-sys v0.3.104
  Downloaded konst v0.2.20
  Downloaded manganis-core v0.7.10
  Downloaded memchr v2.8.3
  Downloaded memmap2 v0.9.11
  Downloaded muda v0.17.2
  Downloaded no_std_io2 v0.9.4
  Downloaded nom v8.0.0
  Downloaded paste v1.0.15
  Downloaded pin-project-lite v0.2.17
  Downloaded png v0.18.1
  Downloaded quick-error v2.0.1
  Downloaded rand_chacha v0.9.0
  Downloaded subsecond-types v0.7.10
  Downloaded tower-layer v0.3.3
  Downloaded tungstenite v0.28.0
  Downloaded tungstenite v0.30.0
  Downloaded wasm-bindgen-futures v0.4.77
  Downloaded webbrowser v1.2.4
  Downloaded webview2-com v0.38.2
  Downloaded weezl v0.1.12
  Downloaded windows-targets v0.53.5
  Downloaded zerofrom-derive v0.1.7
  Downloaded aws-lc-rs v1.18.0
  Downloaded filedescriptor v0.8.3
  Downloaded futures-channel v0.3.33
  Downloaded half v2.7.1
  Downloaded quote v1.0.47
  Downloaded rand v0.9.5
  Downloaded rand_core v0.9.5
  Downloaded raw-window-handle v0.5.2
  Downloaded rustc-hash v2.1.3
  Downloaded send_wrapper v0.6.0
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded simd_helpers v0.1.0
  Downloaded slab v0.4.12
  Downloaded sledgehammer_bindgen_macro v0.6.5
  Downloaded sledgehammer_utils v0.3.1
  Downloaded sync_wrapper v1.0.2
  Downloaded tinystr v0.8.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-macros v2.7.2
  Downloaded tokio-tungstenite v0.30.0
  Downloaded tower-service v0.3.3
  Downloaded wasm-bindgen v0.2.127
  Downloaded wasm-streams v0.4.2
  Downloaded windows-link v0.2.1
  Downloaded windows-threading v0.1.0
  Downloaded windows-version v0.1.7
  Downloaded zeroize v1.9.0
  Downloaded av-scenechange v0.14.1
  Downloaded dioxus-desktop v0.7.10
  Downloaded find-msvc-tools v0.1.10
  Downloaded flate2 v1.1.9
  Downloaded fnv v1.0.7
  Downloaded global-hotkey v0.7.0
  Downloaded http-body v1.1.0
  Downloaded imgref v1.12.2
  Downloaded ipnet v2.12.1
  Downloaded manganis v0.7.10
  Downloaded maybe-rayon v0.1.1
  Downloaded num-rational v0.4.2
  Downloaded potential_utf v0.1.5
  Downloaded quinn-udp v0.5.15
  Downloaded rand_core v0.10.1
  Downloaded ravif v0.13.0
  Downloaded raw-window-handle v0.6.2
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustls-pki-types v1.15.1
  Downloaded rustversion v1.0.23
  Downloaded schannel v0.1.29
  Downloaded serde_core v1.0.229
  Downloaded serial2 v0.2.38
  Downloaded sha2 v0.10.9
  Downloaded sha2 v0.11.0
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.10
  Downloaded sledgehammer_bindgen v0.6.0
  Downloaded smallvec v1.15.2
  Downloaded subsecond v0.7.10
  Downloaded synstructure v0.13.2
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded time-macros v0.2.32
  Downloaded tokio-rustls v0.26.4
  Downloaded tracing-attributes v0.1.31
  Downloaded untrusted v0.9.0
  Downloaded utf-8 v0.7.6
  Downloaded utf8_iter v1.0.4
  Downloaded version_check v0.9.5
  Downloaded warnings v0.2.1
  Downloaded warnings-macro v0.2.0
  Downloaded wasm-bindgen-shared v0.2.127
  Downloaded zerofrom v0.1.8
  Downloaded fs_extra v1.3.0
  Downloaded futures-io v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded getrandom v0.4.3
  Downloaded httparse v1.10.1
  Downloaded image-webp v0.2.4
  Downloaded konst_macro_rules v0.2.19
  Downloaded lazy-js-bundle v0.7.10
  Downloaded libloading v0.8.9
  Downloaded manganis-macro v0.7.10
  Downloaded miniz_oxide v0.8.9
  Downloaded mio v1.2.2
  Downloaded num-bigint v0.4.8
  Downloaded qoi v0.4.1
  Downloaded rfd v0.17.2
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls-webpki v0.103.13
  Downloaded serde_derive v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded thiserror v1.0.69
  Downloaded tinyvec v1.12.0
  Downloaded tracing-core v0.1.36
  Downloaded trash v5.2.6
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicode-xid v0.2.6
  Downloaded v_frame v0.3.9
  Downloaded wasm-bindgen-macro-support v0.2.127
  Downloaded windows-collections v0.2.0
  Downloaded windows-core v0.56.0
  Downloaded windows-implement v0.60.2
  Downloaded futures-task v0.3.34
  Downloaded http v1.5.0
  Downloaded image v0.25.10
  Downloaded itertools v0.14.0
  Downloaded quinn v0.11.11
  Downloaded rand v0.10.2
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.229
  Downloaded slotmap v1.1.1
  Downloaded tiff v0.11.3
  Downloaded tower v0.5.3
  Downloaded uuid v1.24.0
  Downloaded windows-core v0.61.2
  Downloaded windows-implement v0.56.0
  Downloaded windows-interface v0.56.0
  Downloaded zune-inflate v0.2.54
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.33
  Downloaded futures-macro v0.3.33
  Downloaded generational-box v0.7.10
  Downloaded generic-array v0.14.7
  Downloaded getrandom v0.2.17
  Downloaded hyper-rustls v0.27.9
  Downloaded icu_normalizer_data v2.2.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded num-complex v0.4.6
  Downloaded once_cell v1.21.4
  Downloaded pulp v0.22.3
  Downloaded raw-cpuid v11.6.0
  Downloaded tray-icon v0.21.3
  Downloaded url v2.5.8
  Downloaded windows-future v0.2.1
  Downloaded windows-interface v0.59.3
  Downloaded windows-link v0.1.3
  Downloaded windows-result v0.1.2
  Downloaded getrandom v0.3.4
  Downloaded gif v0.14.2
  Downloaded http-body-util v0.1.4
  Downloaded itoa v1.0.18
  Downloaded native-tls v0.2.18
  Downloaded num-traits v0.2.19
  Downloaded regex v1.13.1
  Downloaded reqwest v0.13.4
  Downloaded serde_json v1.0.151
  Downloaded tower-http v0.6.11
  Downloaded typenum v1.20.1
  Downloaded windows-native-keyring-store v1.1.0
  Downloaded futures-util v0.3.33
  Downloaded jobserver v0.1.35
  Downloaded lazy_static v1.5.0
  Downloaded lebe v0.5.3
  Downloaded num-conv v0.2.2
  Downloaded open v5.4.1
  Downloaded parking_lot v0.12.5
  Downloaded powerfmt v0.2.0
  Downloaded rayon v1.12.0
  Downloaded windows-numerics v0.2.0
  Downloaded windows-strings v0.4.2
  Downloaded zune-jpeg v0.5.15
  Downloaded new_debug_unreachable v1.0.6
  Downloaded pastey v0.1.1
  Downloaded quinn-proto v0.11.16
  Downloaded windows-result v0.3.4
  Downloaded ident_case v1.0.1
  Downloaded percent-encoding v2.3.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded time v0.3.55
  Downloaded winreg v0.10.1
  Downloaded y4m v0.8.0
  Downloaded yoke-derive v0.8.2
  Downloaded exr v1.74.2
  Downloaded icu_normalizer v2.2.0
  Downloaded litemap v0.8.2
  Downloaded lock_api v0.4.14
  Downloaded longest-increasing-subsequence v0.1.0
  Downloaded writeable v0.6.3
  Downloaded yoke v0.8.3
  Downloaded zerotrie v0.2.4
  Downloaded hybrid-array v0.4.14
  Downloaded syn v2.0.119
  Downloaded tao v0.34.8
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded log v0.4.33
  Downloaded parking_lot_core v0.9.12
  Downloaded pin-project v1.1.13
  Downloaded regex-syntax v0.8.11
  Downloaded rustls v0.23.43
  Downloaded syn v3.0.3
  Downloaded zerocopy-derive v0.8.56
  Downloaded nix v0.28.0
  Downloaded hyper v1.11.0
  Downloaded hyper-util v0.1.20
  Downloaded moxcms v0.8.1
  Downloaded tracing v0.1.44
  Downloaded zerovec v0.11.6
  Downloaded winnow v0.7.15
  Downloaded icu_properties_data v2.2.0
  Downloaded libm v0.2.16
  Downloaded web-sys v0.3.104
  Downloaded regex-automata v0.4.18
  Downloaded wry v0.53.5
  Downloaded zerocopy v0.8.56
  Downloaded pxfm v0.1.30
  Downloaded tokio v1.53.1
  Downloaded loop9 v0.1.5
  Downloaded lru-slab v0.1.2
  Downloaded zerovec-derive v0.11.3
  Downloaded zmij v1.0.23
  Downloaded zune-core v0.5.3
  Downloaded pin-project-internal v1.1.13
  Downloaded libc v0.2.189
  Downloaded rav1e v0.8.1
  Downloaded ring v0.17.14
  Downloaded macro-string v0.1.4
  Downloaded winapi v0.3.9
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.60.2
  Downloaded webview2-com-sys v0.38.2
  Downloaded aws-lc-sys v0.44.0
  Downloaded windows v0.61.3
  Downloaded windows v0.56.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
    Checking cfg-if v1.0.4
    Checking windows-link v0.2.1
   Compiling thiserror v2.0.20
    Checking once_cell v1.21.4
    Checking smallvec v1.15.2
    Checking pin-project-lite v0.2.17
    Checking futures-core v0.3.33
    Checking itoa v1.0.18
    Checking stable_deref_trait v1.2.1
    Checking memchr v2.8.3
    Checking windows-sys v0.61.2
   Compiling libc v0.2.189
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking log v0.4.33
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking futures-sink v0.3.34
    Checking futures-util v0.3.33
    Checking tracing-core v0.1.36
   Compiling synstructure v0.13.2
   Compiling anyhow v1.0.104
    Checking bitflags v2.13.1
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking zerofrom v0.1.8
   Compiling tracing-attributes v0.1.31
    Checking yoke v0.8.3
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.7
    Checking bytes v1.12.1
    Checking typenum v1.20.1
    Checking zerovec v0.11.6
    Checking tracing v0.1.44
   Compiling dunce v1.0.5
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
    Checking scopeguard v1.2.0
    Checking http v1.5.0
    Checking futures-channel v0.3.33
   Compiling serde_json v1.0.151
    Checking tinystr v0.8.3
   Compiling version_check v0.9.5
    Checking writeable v0.6.3
    Checking litemap v0.8.2
   Compiling jobserver v0.1.35
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking zerotrie v0.2.4
   Compiling shlex v2.0.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling find-msvc-tools v0.1.10
    Checking icu_collections v2.2.0
    Checking mio v1.2.2
    Checking icu_provider v2.2.0
    Checking socket2 v0.6.5
   Compiling cc v1.4.2
   Compiling tokio-macros v2.7.2
   Compiling httparse v1.10.1
    Checking percent-encoding v2.3.2
    Checking rand_core v0.10.1
   Compiling fs_extra v1.3.0
    Checking tokio v1.53.1
    Checking icu_properties v2.2.0
   Compiling cmake v0.1.58
    Checking icu_normalizer v2.2.0
   Compiling aws-lc-sys v0.44.0
    Checking zeroize v1.9.0
    Checking idna_adapter v1.2.2
    Checking subtle v2.6.1
   Compiling windows_x86_64_msvc v0.52.6
    Checking idna v1.1.0
    Checking form_urlencoded v1.2.2
   Compiling aws-lc-rs v1.18.0
    Checking url v2.5.8
    Checking schannel v0.1.29
    Checking windows-targets v0.52.6
    Checking rustls-pki-types v1.15.1
    Checking data-encoding v2.11.1
    Checking untrusted v0.9.0
   Compiling rustls v0.23.43
    Checking byteorder v1.5.0
    Checking hybrid-array v0.4.14
    Checking uuid v1.24.0
    Checking hermes-protocol v0.18.62 (D:\a\Hermes-Local\Hermes-Local\crates\hermes-protocol)
    Checking cpufeatures v0.3.0
    Checking raw-window-handle v0.6.2
    Checking base64 v0.22.1
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
   Compiling rfd v0.17.2
    Checking const-oid v0.10.2
    Checking http-body v1.1.0
    Checking digest v0.11.3
    Checking chacha20 v0.10.1
   Compiling winapi v0.3.9
    Checking tower-service v0.3.3
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking rand v0.10.2
    Checking sha1 v0.11.0
    Checking aho-corasick v1.1.5
    Checking atomic-waker v1.1.2
    Checking regex-syntax v0.8.11
   Compiling cfg_aliases v0.1.1
   Compiling thiserror v1.0.69
   Compiling nix v0.28.0
    Checking hyper v1.11.0
    Checking regex-automata v0.4.18
    Checking hermes-core v0.18.62 (D:\a\Hermes-Local\Hermes-Local\crates\hermes-core)
warning: docs for function which may panic missing `# Panics` section
  --> crates\hermes-core\src\contributions.rs:95:5
   |
95 |     pub fn built_in() -> Self {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
note: first possible panic found here
  --> crates\hermes-core\src\contributions.rs:96:9
   |
96 |         Self::from_entries(BUILT_INS).expect("built-in contribution registry must be valid")
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_panics_doc
   = note: `-W clippy::missing-panics-doc` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::missing_panics_doc)]`

warning: docs for function returning `Result` missing `# Errors` section
  --> crates\hermes-core\src\contributions.rs:99:5
   |
99 |     pub fn from_entries(entries: &[Contribution]) -> Result<Self, String> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc
   = note: `-W clippy::missing-errors-doc` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::missing_errors_doc)]`

warning: docs for function returning `Result` missing `# Errors` section
   --> crates\hermes-core\src\contributions.rs:106:5
    |
106 | /     pub fn extend_source(
107 | |         &self,
108 | |         source: &'static str,
109 | |         entries: &[Contribution],
110 | |     ) -> Result<Self, String> {
    | |_____________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: these match arms have identical bodies
   --> crates\hermes-core\src\contributions.rs:188:13
    |
188 | /             ContributionPayload::Navigation { route }
189 | |             | ContributionPayload::Pane { route }
190 | |             | ContributionPayload::Launcher { route, .. } => Some(route),
    | |________________________________________________________________________^
191 | /             ContributionPayload::Command {
192 | |                 action: ContributionCommand::Navigate(route),
193 | |                 ..
194 | |             } => Some(route),
    | |____________________________^
    |
    = help: if this is unintentional make the arms return different values
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
    = note: `-W clippy::match-same-arms` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::match_same_arms)]`
help: otherwise merge the patterns into a single arm
    |
188 ~             ContributionPayload::Navigation { route }
189 +             | ContributionPayload::Pane { route }
190 ~             | ContributionPayload::Launcher { route, .. } | ContributionPayload::Command {
    |

warning: docs for function returning `Result` missing `# Errors` section
   --> crates\hermes-core\src\lib.rs:168:5
    |
168 |     fn events(&self) -> ServiceResult<EventStream>;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: assigning the result of `ToOwned::to_owned()` may be inefficient
   --> crates\hermes-core\src\lib.rs:713:9
    |
713 |         prompt.text = prompt.text.trim().to_owned();
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `clone_into()`: `prompt.text.trim().clone_into(&mut prompt.text)`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#assigning_clones
    = note: `-W clippy::assigning-clones` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::assigning_clones)]`

warning: docs for function returning `Result` missing `# Errors` section
   --> crates\hermes-core\src\lib.rs:970:5
    |
970 |     fn state(&self) -> ServiceResult<ConnectionState>;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: docs for function returning `Result` missing `# Errors` section
    --> crates\hermes-core\src\lib.rs:1330:5
     |
1330 |     fn watch_directory(&self, _root: &Path, _relative: &Path) -> ServiceResult<FileWatchStream> {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: docs for function returning `Result` missing `# Errors` section
    --> crates\hermes-core\src\lib.rs:1868:5
     |
1868 |     fn dispose_now(&self, _id: &str) -> ServiceResult<()> {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: docs for function returning `Result` missing `# Errors` section
    --> crates\hermes-core\src\lib.rs:2004:1
     |
2004 | pub fn validate_identifier(value: &str, field: &str) -> ServiceResult<()> {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: docs for function returning `Result` missing `# Errors` section
    --> crates\hermes-core\src\lib.rs:2016:1
     |
2016 | pub fn validate_relative_path(path: &Path) -> ServiceResult<()> {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#missing_errors_doc

warning: `hermes-core` (lib) generated 11 warnings
    Checking rustls-native-certs v0.8.4
    Checking windows-result v0.1.2
   Compiling thiserror-impl v1.0.69
   Compiling windows-interface v0.56.0
   Compiling windows-implement v0.56.0
    Checking sync_wrapper v1.0.2
    Checking ipnet v2.12.1
   Compiling winreg v0.10.1
    Checking tower-layer v0.3.3
    Checking windows-core v0.56.0
    Checking tower v0.5.3
    Checking hyper-util v0.1.20
    Checking regex v1.13.1
    Checking keyring-core v1.0.0
    Checking lazy_static v1.5.0
    Checking shared_library v0.1.9
    Checking windows-native-keyring-store v1.1.0
    Checking windows v0.56.0
    Checking tower-http v0.6.11
    Checking filedescriptor v0.8.3
    Checking http-body-util v0.1.4
    Checking serial2 v0.2.38
   Compiling async-stream-impl v0.3.6
    Checking downcast-rs v1.2.1
    Checking shell-words v1.1.1
    Checking bitflags v1.3.2
    Checking portable-pty v0.9.0
    Checking async-stream v0.3.6
    Checking keyring v4.1.6
    Checking sha2 v0.11.0
    Checking base64 v0.23.1
    Checking open v5.4.1
   Compiling autocfg v1.5.1
   Compiling crossbeam-utils v0.8.22
   Compiling num-traits v0.2.19
   Compiling parking_lot_core v0.9.12
   Compiling generic-array v0.14.7
   Compiling rustversion v1.0.23
    Checking lock_api v0.4.14
    Checking parking_lot v0.12.5
   Compiling slotmap v1.1.1
    Checking dioxus-core-types v0.7.10
   Compiling unicode-xid v0.2.6
    Checking konst_macro_rules v0.2.19
   Compiling const_format_proc_macros v0.2.34
    Checking konst v0.2.20
    Checking subsecond-types v0.7.10
    Checking libloading v0.8.9
    Checking memmap2 v0.9.11
    Checking windows-link v0.1.3
    Checking subsecond v0.7.10
    Checking const_format v0.2.36
    Checking generational-box v0.7.10
   Compiling crossbeam-epoch v0.9.20
   Compiling zerocopy v0.8.56
    Checking rustc-hash v2.1.3
    Checking longest-increasing-subsequence v0.1.0
    Checking dioxus-core v0.7.10
   Compiling pin-project-internal v1.1.13
   Compiling zerocopy-derive v0.8.56
   Compiling crossbeam-deque v0.8.7
    Checking pin-project v1.1.13
    Checking windows-strings v0.4.2
    Checking windows-result v0.3.4
   Compiling warnings-macro v0.2.0
   Compiling windows-interface v0.59.3
    Checking trash v5.2.6
   Compiling windows-implement v0.60.2
   Compiling unicode-segmentation v1.13.3
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling rayon-core v1.13.0
   Compiling darling_core v0.21.3
    Checking windows-core v0.61.2
   Compiling convert_case v0.8.0
    Checking warnings v0.2.1
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling equator-macro v0.4.2
   Compiling lazy-js-bundle v0.7.10
    Checking simd-adler32 v0.3.10
    Checking equator v0.4.2
    Checking dioxus-signals v0.7.10
    Checking keyboard-types v0.7.0
   Compiling darling_macro v0.21.3
    Checking num-integer v0.1.46
   Compiling const-serialize-macro v0.7.2
    Checking either v1.17.0
   Compiling paste v1.0.15
   Compiling getrandom v0.3.4
   Compiling darling v0.21.3
    Checking num-bigint v0.4.8
    Checking aligned-vec v0.6.4
    Checking windows-threading v0.1.0
   Compiling windows_x86_64_msvc v0.53.1
    Checking adler2 v2.0.1
   Compiling crc32fast v1.5.0
    Checking arrayvec v0.7.8
    Checking miniz_oxide v0.8.9
    Checking num-rational v0.4.2
    Checking v_frame v0.3.9
    Checking windows-future v0.2.1
   Compiling dioxus-rsx v0.7.10
   Compiling enumset_derive v0.15.0
    Checking rayon v1.12.0
    Checking windows-collections v0.2.0
    Checking windows-numerics v0.2.0
   Compiling const-serialize-macro v0.8.0-alpha.1
    Checking as-slice v0.2.1
    Checking dioxus-cli-config v0.7.10
   Compiling libm v0.2.16
    Checking bytemuck v1.25.2
   Compiling built v0.8.1
   Compiling av-scenechange v0.14.1
    Checking aligned v0.4.3
   Compiling webview2-com-sys v0.38.2
    Checking windows v0.61.3
    Checking enumset v1.1.14
   Compiling rav1e v0.8.1
   Compiling dioxus-core-macro v0.7.10
    Checking rand_core v0.9.5
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking dioxus-hooks v0.7.10
    Checking ppv-lite86 v0.2.21
